id,"name","created_at","updated_at"
1,"meat","0000-00-00 00:00:00","0000-00-00 00:00:00"
2,"seafood","0000-00-00 00:00:00","0000-00-00 00:00:00"
3,"rice","0000-00-00 00:00:00","0000-00-00 00:00:00"
4,"fruit","0000-00-00 00:00:00","0000-00-00 00:00:00"
5,"vegetable","0000-00-00 00:00:00","0000-00-00 00:00:00"
6,"deli","0000-00-00 00:00:00","0000-00-00 00:00:00"
7,"noodle","0000-00-00 00:00:00","0000-00-00 00:00:00"
8,"sweet","0000-00-00 00:00:00","0000-00-00 00:00:00"
9,"beer","0000-00-00 00:00:00","0000-00-00 00:00:00"
10,"sake","0000-00-00 00:00:00","0000-00-00 00:00:00"
11,"kitchen","0000-00-00 00:00:00","0000-00-00 00:00:00"
12,"sundries","0000-00-00 00:00:00","0000-00-00 00:00:00"
13,"sports","0000-00-00 00:00:00","0000-00-00 00:00:00"
14,"drink","0000-00-00 00:00:00","0000-00-00 00:00:00"
15,"flower","0000-00-00 00:00:00","0000-00-00 00:00:00"
16,"ticket","0000-00-00 00:00:00","0000-00-00 00:00:00"